species,family,Symbiont,incidence,method,n,ref,populations,comment
Pardosa bifasciata,Lycosidae,Spiroplasma,0.5,Directed PCR,2,(Goodacre et al. 2006),NA,NA
Pardosa hyperborea,Lycosidae,Wolbachia,0,Directed PCR,2,(Goodacre et al. 2006),NA,NA
Pardosa hyperborea,Lycosidae,Rickettsia,0,Directed PCR,2,(Goodacre et al. 2006),NA,NA
Pardosa hyperborea,Lycosidae,Spiroplasma,1,Directed PCR,2,(Goodacre et al. 2006),NA,NA
Pardosa lugubris,Lycosidae,Wolbachia,0,Directed PCR,2,(Goodacre et al. 2006),NA,NA
Pardosa lugubris,Lycosidae,Rickettsia,0,Directed PCR,2,(Goodacre et al. 2006),NA,NA
Pardosa lugubris,Lycosidae,Spiroplasma,0.5,Directed PCR,2,(Goodacre et al. 2006),NA,NA
Pardosa prativaga,Lycosidae,Wolbachia,0,Directed PCR,2,(Goodacre et al. 2006),NA,NA
Pardosa prativaga,Lycosidae,Rickettsia,0,Directed PCR,2,(Goodacre et al. 2006),NA,NA
Pardosa prativaga,Lycosidae,Spiroplasma,0,Directed PCR,2,(Goodacre et al. 2006),NA,NA
Pardosa riparia,Lycosidae,Wolbachia,0,Directed PCR,2,(Goodacre et al. 2006),NA,NA
Pardosa riparia,Lycosidae,Rickettsia,0,Directed PCR,2,(Goodacre et al. 2006),NA,NA
Pardosa riparia,Lycosidae,Spiroplasma,0.5,Directed PCR,2,(Goodacre et al. 2006),NA,NA
Pardosa shenkeli,Lycosidae,Wolbachia,0,Directed PCR,2,(Goodacre et al. 2006),NA,NA
Pardosa shenkeli,Lycosidae,Rickettsia,0,Directed PCR,2,(Goodacre et al. 2006),NA,NA
Pardosa shenkeli,Lycosidae,Spiroplasma,0,Directed PCR,2,(Goodacre et al. 2006),NA,NA
Pardosa palustris,Lycosidae,Wolbachia,0,Directed PCR,2,(Goodacre et al. 2006),NA,NA
Pardosa palustris,Lycosidae,Rickettsia,0,Directed PCR,2,(Goodacre et al. 2006),NA,NA
Pardosa palustris,Lycosidae,Spiroplasma,0,Directed PCR,2,(Goodacre et al. 2006),NA,NA
Pardosa sphagnicola,Lycosidae,Wolbachia,0,Directed PCR,2,(Goodacre et al. 2006),NA,NA
Pardosa sphagnicola,Lycosidae,Rickettsia,0,Directed PCR,2,(Goodacre et al. 2006),NA,NA
Pardosa sphagnicola,Lycosidae,Spiroplasma,0.5,Directed PCR,2,(Goodacre et al. 2006),NA,NA
Pardosa fulvipes,Lycosidae,Wolbachia,0,Directed PCR,1,(Goodacre et al. 2006),NA,NA
Pardosa fulvipes,Lycosidae,Rickettsia,0,Directed PCR,1,(Goodacre et al. 2006),NA,NA
Pardosa fulvipes,Lycosidae,Spiroplasma,0,Directed PCR,1,(Goodacre et al. 2006),NA,NA
Pirata hygrophilus,Lycosidae,Wolbachia,0,Directed PCR,1,(Goodacre et al. 2006),NA,NA
Pirata hygrophilus,Lycosidae,Rickettsia,0,Directed PCR,1,(Goodacre et al. 2006),NA,NA
Pirata hygrophilus,Lycosidae,Spiroplasma,0,Directed PCR,1,(Goodacre et al. 2006),NA,NA
Arctosa perita,Lycosidae,Wolbachia,0,Directed PCR,1,(Goodacre et al. 2006),NA,NA
Arctosa perita,Lycosidae,Rickettsia,0,Directed PCR,1,(Goodacre et al. 2006),NA,NA
Arctosa perita,Lycosidae,Spiroplasma,0,Directed PCR,1,(Goodacre et al. 2006),NA,NA
Dolomedes plantarius,Pisauridae,Wolbachia,0,Directed PCR,5,(Goodacre et al. 2006),NA,NA
Dolomedes plantarius,Pisauridae,Rickettsia,0,Directed PCR,5,(Goodacre et al. 2006),NA,NA
Dolomedes plantarius,Pisauridae,Spiroplasma,0,Directed PCR,5,(Goodacre et al. 2006),NA,NA
Pholcus phalangoides,Pholcidae,Wolbachia,0,Directed PCR,1,(Goodacre et al. 2006),NA,NA
Pholcus phalangoides,Pholcidae,Rickettsia,1,Directed PCR,1,(Goodacre et al. 2006),NA,NA
Pholcus phalangoides,Pholcidae,Spiroplasma,0,Directed PCR,1,(Goodacre et al. 2006),NA,NA
Meta mengei,Tetragnathidae,Wolbachia,0.4,Directed PCR,5,(Goodacre et al. 2006),NA,NA
Meta mengei,Tetragnathidae,Rickettsia,0.8,Directed PCR,5,(Goodacre et al. 2006),NA,NA
Meta mengei,Tetragnathidae,Spiroplasma,0.4,Directed PCR,5,(Goodacre et al. 2006),NA,NA
Tetragnatha montana,Tetragnathidae,Wolbachia,0,Directed PCR,3,(Goodacre et al. 2006),NA,NA
Tetragnatha montana,Tetragnathidae,Rickettsia,0,Directed PCR,3,(Goodacre et al. 2006),NA,NA
Tetragnatha montana,Tetragnathidae,Spiroplasma,0.33,Directed PCR,3,(Goodacre et al. 2006),NA,NA
Larinioides cornuta,Araneidae,Wolbachia,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Larinioides cornuta,Araneidae,Cardinium,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Larinioides cornuta,Araneidae,Spiroplasma,0.47,Directed PCR,30,(Jin et al. 2013),NA,NA
Argiope amoena,Araneidae,Wolbachia,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Argiope amoena,Araneidae,Cardinium,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Argiope amoena,Araneidae,Spiroplasma,0.13,Directed PCR,30,(Jin et al. 2013),NA,NA
Eriovixia cavaleriei,Araneidae,Wolbachia,0.3,Directed PCR,30,(Jin et al. 2013),NA,NA
Eriovixia cavaleriei,Araneidae,Cardinium,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Eriovixia cavaleriei,Araneidae,Spiroplasma,0.43,Directed PCR,30,(Jin et al. 2013),NA,NA
Cyclosa octotuberculata,Araneidae,Wolbachia,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Cyclosa octotuberculata,Araneidae,Cardinium,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Cyclosa octotuberculata,Araneidae,Spiroplasma,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Clubiona japonicola,Clubionidae,Wolbachia,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Clubiona japonicola,Clubionidae,Cardinium,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Clubiona japonicola,Clubionidae,Spiroplasma,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Clubiona deletrix,Clubionidae,Wolbachia,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Clubiona deletrix,Clubionidae,Cardinium,0.57,Directed PCR,30,(Jin et al. 2013),NA,NA
Clubiona deletrix,Clubionidae,Spiroplasma,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Nephila clavata,Nephilidae,Wolbachia,0.53,Directed PCR,30,(Jin et al. 2013),NA,NA
Nephila clavata,Nephilidae,Cardinium,0.07,Directed PCR,30,(Jin et al. 2013),NA,NA
Nephila clavata,Nephilidae,Spiroplasma,0.1,Directed PCR,30,(Jin et al. 2013),NA,NA
Pardosa astrigera,Lycosidae,Wolbachia,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Pardosa astrigera,Lycosidae,Cardinium,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Pardosa astrigera,Lycosidae,Spiroplasma,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Pardosa pseudoannulata,Lycosidae,Wolbachia,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Pardosa pseudoannulata,Lycosidae,Cardinium,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Pardosa pseudoannulata,Lycosidae,Spiroplasma,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Pardosa laura,Lycosidae,Wolbachia,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Pardosa laura,Lycosidae,Cardinium,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Pardosa laura,Lycosidae,Spiroplasma,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Pirata tenuisetaceus,Lycosidae,Wolbachia,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Pirata tenuisetaceus,Lycosidae,Cardinium,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Pirata tenuisetaceus,Lycosidae,Spiroplasma,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Pirata piraticus,Lycosidae,Wolbachia,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Pirata piraticus,Lycosidae,Cardinium,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Pirata piraticus,Lycosidae,Spiroplasma,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Arctosa kiangsiensis,Lycosidae,Wolbachia,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Arctosa kiangsiensis,Lycosidae,Cardinium,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Arctosa kiangsiensis,Lycosidae,Spiroplasma,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Hylyphantes graminicola,Linyphiidae,Wolbachia,0.2,Directed PCR,10,(Jin et al. 2013),NA,NA
Hylyphantes graminicola,Linyphiidae,Cardinium,1,Directed PCR,10,(Jin et al. 2013),NA,NA
Hylyphantes graminicola,Linyphiidae,Spiroplasma,0,Directed PCR,10,(Jin et al. 2013),NA,NA
Neriene radiata,Linyphiidae,Wolbachia,0,Directed PCR,10,(Jin et al. 2013),NA,NA
Neriene radiata,Linyphiidae,Cardinium,0,Directed PCR,10,(Jin et al. 2013),NA,NA
Neriene radiata,Linyphiidae,Spiroplasma,0,Directed PCR,10,(Jin et al. 2013),NA,NA
Neriene longipedella,Linyphiidae,Wolbachia,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Neriene longipedella,Linyphiidae,Cardinium,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Neriene longipedella,Linyphiidae,Spiroplasma,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Neriene japonica,Linyphiidae,Wolbachia,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Neriene japonica,Linyphiidae,Cardinium,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Neriene japonica,Linyphiidae,Spiroplasma,0.07,Directed PCR,30,(Jin et al. 2013),NA,NA
Neriene oidedicata,Linyphiidae,Wolbachia,0,Directed PCR,20,(Jin et al. 2013),NA,NA
Neriene oidedicata,Linyphiidae,Cardinium,0,Directed PCR,20,(Jin et al. 2013),NA,NA
Neriene oidedicata,Linyphiidae,Spiroplasma,0,Directed PCR,20,(Jin et al. 2013),NA,NA
Neriene macella,Linyphiidae,Wolbachia,0,Directed PCR,10,(Jin et al. 2013),NA,NA
Neriene macella,Linyphiidae,Cardinium,0,Directed PCR,10,(Jin et al. 2013),NA,NA
Neriene macella,Linyphiidae,Spiroplasma,0,Directed PCR,10,(Jin et al. 2013),NA,NA
Neriene zhui,Linyphiidae,Wolbachia,0,Directed PCR,10,(Jin et al. 2013),NA,NA
Neriene zhui,Linyphiidae,Cardinium,0,Directed PCR,10,(Jin et al. 2013),NA,NA
Neriene zhui,Linyphiidae,Spiroplasma,0,Directed PCR,10,(Jin et al. 2013),NA,NA
Prosoponoides sinensis,Linyphiidae,Wolbachia,0.13,Directed PCR,30,(Jin et al. 2013),NA,NA
Prosoponoides sinensis,Linyphiidae,Cardinium,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Prosoponoides sinensis,Linyphiidae,Spiroplasma,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Ummeliata insecticeps,Linyphiidae,Wolbachia,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Ummeliata insecticeps,Linyphiidae,Cardinium,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Ummeliata insecticeps,Linyphiidae,Spiroplasma,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Neriene poculiforma,Linyphiidae,Wolbachia,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Neriene poculiforma,Linyphiidae,Cardinium,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Neriene poculiforma,Linyphiidae,Spiroplasma,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Oxyopes javanus,Oxyopidae,Wolbachia,0.23,Directed PCR,30,(Jin et al. 2013),NA,NA
Oxyopes javanus,Oxyopidae,Cardinium,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Oxyopes javanus,Oxyopidae,Spiroplasma,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Oxyopes sertatus,Oxyopidae,Wolbachia,0.67,Directed PCR,30,(Jin et al. 2013),NA,NA
Oxyopes sertatus,Oxyopidae,Cardinium,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Oxyopes sertatus,Oxyopidae,Spiroplasma,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Crossopriza lyoni,Pholcidae,Wolbachia,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Crossopriza lyoni,Pholcidae,Cardinium,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Crossopriza lyoni,Pholcidae,Spiroplasma,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Pholcus affinis,Pholcidae,Wolbachia,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Pholcus affinis,Pholcidae,Cardinium,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Pholcus affinis,Pholcidae,Spiroplasma,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Ebrechtella tricuspidatus,Thomisidae,Wolbachia,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Ebrechtella tricuspidatus,Thomisidae,Cardinium,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Ebrechtella tricuspidatus,Thomisidae,Spiroplasma,0.57,Directed PCR,30,(Jin et al. 2013),NA,NA
Tetragnatha praedonia,Tetragnathidae,Wolbachia,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Tetragnatha praedonia,Tetragnathidae,Cardinium,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Tetragnatha praedonia,Tetragnathidae,Spiroplasma,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Coleosoma octomaculatum,Theridiidae,Wolbachia,0.1,Directed PCR,30,(Jin et al. 2013),NA,NA
Coleosoma octomaculatum,Theridiidae,Cardinium,0.13,Directed PCR,30,(Jin et al. 2013),NA,NA
Coleosoma octomaculatum,Theridiidae,Spiroplasma,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Uroctea lesserti,Urocteidae,Wolbachia,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Uroctea lesserti,Urocteidae,Cardinium,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Uroctea lesserti,Urocteidae,Spiroplasma,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Dolomedes sulfureus,Pisauridae,Wolbachia,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Dolomedes sulfureus,Pisauridae,Cardinium,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Dolomedes sulfureus,Pisauridae,Spiroplasma,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Philodromus spinitarsis,Philodromidae,Wolbachia,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Philodromus spinitarsis,Philodromidae,Cardinium,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Philodromus spinitarsis,Philodromidae,Spiroplasma,0.2,Directed PCR,30,(Jin et al. 2013),NA,NA
Philoponella alata,Uloboridae,Wolbachia,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Philoponella alata,Uloboridae,Cardinium,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Philoponella alata,Uloboridae,Spiroplasma,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Nurscia albofasciata,Titanoecidae,Wolbachia,0.4,Directed PCR,30,(Jin et al. 2013),NA,NA
Nurscia albofasciata,Titanoecidae,Cardinium,0.23,Directed PCR,30,(Jin et al. 2013),NA,NA
Nurscia albofasciata,Titanoecidae,Spiroplasma,0,Directed PCR,30,(Jin et al. 2013),NA,NA
Draconarius wudangensis,Agelenidae,Wolbachia,0,Directed PCR,20,(Jin et al. 2013),NA,NA
Draconarius wudangensis,Agelenidae,Cardinium,0,Directed PCR,20,(Jin et al. 2013),NA,NA
Draconarius wudangensis,Agelenidae,Spiroplasma,0,Directed PCR,20,(Jin et al. 2013),NA,NA
Paracoelotes luctuosus,Agelenidae,Wolbachia,0,Directed PCR,20,(Jin et al. 2013),NA,NA
Paracoelotes luctuosus,Agelenidae,Cardinium,0,Directed PCR,20,(Jin et al. 2013),NA,NA
Paracoelotes luctuosus,Agelenidae,Spiroplasma,0,Directed PCR,20,(Jin et al. 2013),NA,NA
Oedothorax gibbosus,Linyphiidae,Wolbachia,0.45,Directed PCR,110,"(Vanthournout, Swaegers and Hendrickx 2011)",2 Belgium(2),No sex difference
Telema cucurbitina,Telemidae,Wolbachia,1,Directed PCR,68,(Wang et al. 2016),1 China,Actually several species in a complex
Telema cordata,Telemidae,Wolbachia,1,Directed PCR,16,(Wang et al. 2016),1 China,NA
Agelenopsis aperta,Agelenidae,Wolbachia,0.8,Directed PCR,83,(Baldo et al. 2008),12 California(4) NewMexico(1) Texas(3) Utah(1) Arizona(1) Colorado(1) Oklahoma(1),NA
Agelenopsis aleenae,Agelenidae,Wolbachia,0.75,Directed PCR,8,(Baldo et al. 2008),2 NewMexico(1) Kansas(1),NA
Agelenopsis emertoni,Agelenidae,Wolbachia,0.66,Directed PCR,3,(Baldo et al. 2008),Tennessee(1) Oklahoma(1),NA
Agelenopsis longistyla,Agelenidae,Wolbachia,1,Directed PCR,4,(Baldo et al. 2008),2 NewMexico(2),NA
Agelenopsisnaevia,Agelenidae,Wolbachia,1,Directed PCR,3,(Baldo et al. 2008),1 Texas,NA
Agelenopsis oklahoma,Agelenidae,Wolbachia,0.66,Directed PCR,6,(Baldo et al. 2008),1 Colorado,NA
Agelenopsis pennsylvanica,Agelenidae,Wolbachia,1,Directed PCR,5,(Baldo et al. 2008),3 Colorado(1) Kansas(1) Tennessee(1),NA
Agelenopsis utahana,Agelenidae,Wolbachia,0.29,Directed PCR,7,(Baldo et al. 2008),1 Utah,NA
Barronopsis texana,Agelenidae,Wolbachia,1,Directed PCR,2,(Baldo et al. 2008),1 Florida,NA
Agelenopsis spatula,Agelenidae,Wolbachia,0.4,Directed PCR,5,(Baldo et al. 2008),3  Texas(2) Oklahoma(1),NA
Cybaeus angustiarum,Cybaeidae,Cardinium,0,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 CzechRepublic,NA
Cybaeus angustiarum,Cybaeidae,Wolbachia,0,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 CzechRepublic,NA
Cybaeus chauliodous,Cybaeidae,Cardinium,1,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 California,NA
Cybaeus chauliodous,Cybaeidae,Wolbachia,0,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 California,NA
Cybaeus eutypus,Cybaeidae,Cardinium,1,Directed PCR,4,"(Perlman, Magnus and Copley 2010)",1 BritishColumbia,NA
Cybaeus eutypus,Cybaeidae,Wolbachia,1,Directed PCR,4,"(Perlman, Magnus and Copley 2010)",1 BritishColumbia,NA
Cybaeus gidneyi,Cybaeidae,Cardinium,0,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 California,NA
Cybaeus gidneyi,Cybaeidae,Wolbachia,0,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 California,NA
Cybaeus giganteus,Cybaeidae,Cardinium,0,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 NorthCarolina,NA
Cybaeus giganteus,Cybaeidae,Wolbachia,0,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 NorthCarolina,NA
Cybaeus hesper,Cybaeidae,Cardinium,1,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 California,NA
Cybaeus hesper,Cybaeidae,Wolbachia,0,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 California,NA
Cybaeus morosus,Cybaeidae,Cardinium,1,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 BritishColumbia,NA
Cybaeus morosus,Cybaeidae,Wolbachia,1,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 BritishColumbia,NA
Cybaeus multnoma,Cybaeidae,Cardinium,1,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 Oregon,NA
Cybaeus multnoma,Cybaeidae,Wolbachia,1,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 Oregon,NA
Cybaeus paralypropriapus,Cybaeidae,Cardinium,1,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 Oregon,NA
Cybaeus paralypropriapus,Cybaeidae,Wolbachia,0,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 Oregon,NA
Cybaeus patritus,Cybaeidae,Cardinium,0,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 tennessee,NA
Cybaeus patritus,Cybaeidae,Wolbachia,0,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 tennessee,NA
Cybaeus penedentatus,Cybaeidae,Cardinium,1,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 California,NA
Cybaeus penedentatus,Cybaeidae,Wolbachia,1,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 California,NA
Cybaeus reticulatus,Cybaeidae,Cardinium,1,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 BritishColumbia,NA
Cybaeus reticulatus,Cybaeidae,Wolbachia,0,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 BritishColumbia,NA
Cybaeus sanbruno,Cybaeidae,Cardinium,1,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 California,NA
Cybaeus sanbruno,Cybaeidae,Wolbachia,0,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 California,NA
Cybaeus shoshoneus,Cybaeidae,Cardinium,0,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 Washington,NA
Cybaeus shoshoneus,Cybaeidae,Wolbachia,1,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 Washington,NA
Cybaeus signifer,Cybaeidae,Cardinium,0.96,Directed PCR,26,"(Perlman, Magnus and Copley 2010)",1 BritishColumbia,NA
Cybaeus signifer,Cybaeidae,Wolbachia,0.88,Directed PCR,26,"(Perlman, Magnus and Copley 2010)",1 BritishColumbia,NA
Cybaeus somesbar,Cybaeidae,Cardinium,1,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 California,NA
