species,family,Symbiont,incidence,method,n,ref,populations,comment
Cybaeus somesbar,Cybaeidae,Wolbachia,0,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 California,NA
Cybaeus tetricus,Cybaeidae,Cardinium,0,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 Slovenia,NA
Cybaeus tetricus,Cybaeidae,Wolbachia,0,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 Slovenia,NA
Cybaeus thermydrinos,Cybaeidae,Cardinium,0,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 California,NA
Cybaeus thermydrinos,Cybaeidae,Wolbachia,0,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 California,NA
Cybaeus vulpinus,Cybaeidae,Cardinium,0,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 California,NA
Cybaeus vulpinus,Cybaeidae,Wolbachia,1,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 California,NA
Cybaeus waynei,Cybaeidae,Cardinium,1,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 Oregon,NA
Cybaeus waynei,Cybaeidae,Wolbachia,0,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 Oregon,NA
Cybaeota nana,Cybaeidae,Cardinium,1,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 California,NA
Cybaeota nana,Cybaeidae,Wolbachia,0,Directed PCR,1,"(Perlman, Magnus and Copley 2010)",1 California,NA
Hylyphantes Graminicola,Linyphiidae,Wolbachia,0.2,Directed PCR,560,(Yun et al. 2011),11 China(11),Variation between populations
Larinioides cornuta,Araneidae,Wolbachia,0,Directed PCR,30,(Yan et al. 2015),1 China,NA
Araneus alternidens,Araneidae,Wolbachia,0.27,Directed PCR,30,(Yan et al. 2015),1 China,NA
Araneus ventricosus,Araneidae,Wolbachia,0,Directed PCR,30,(Yan et al. 2015),1 China,NA
Argiope amoena,Araneidae,Wolbachia,0,Directed PCR,30,(Yan et al. 2015),1 China,NA
Clubiona japonicola,Clubionidae,Wolbachia,0,Directed PCR,30,(Yan et al. 2015),1 China,NA
Clubiona deletrix,Clubionidae,Wolbachia,0,Directed PCR,30,(Yan et al. 2015),1 China,NA
Nephila clavata,Nephilidae,Wolbachia,1,Directed PCR,30,(Yan et al. 2015),1 China,NA
Pardosa astrigera ,Lycosidae,Wolbachia,0,Directed PCR,30,(Yan et al. 2015),1 China,NA
Pardosa pseudoannulata ,Lycosidae,Wolbachia,0,Directed PCR,30,(Yan et al. 2015),1 China,NA
Pardosa laura ,Lycosidae,Wolbachia,0,Directed PCR,30,(Yan et al. 2015),1 China,NA
Arctosa kiangsiensis,Lycosidae,Wolbachia,0,Directed PCR,30,(Yan et al. 2015),1 China,NA
Hylyphantes graminicola,Linyphiidae,Wolbachia,0.6,Directed PCR,30,(Yan et al. 2015),1 China,NA
Neriene japonica ,Linyphiidae,Wolbachia,0,Directed PCR,30,(Yan et al. 2015),1 China,NA
Neriene oidedicata ,Linyphiidae,Wolbachia,0,Directed PCR,30,(Yan et al. 2015),1 China,NA
Prosoponoides sinensis ,Linyphiidae,Wolbachia,0.1,Directed PCR,10,(Yan et al. 2015),1 China,NA
Ummeliata insecticeps,Linyphiidae,Wolbachia,0,Directed PCR,30,(Yan et al. 2015),1 China,NA
Erigone prominens,Linyphiidae,Wolbachia,0,Directed PCR,30,(Yan et al. 2015),1 China,NA
Oxyopes lineatipes,Oxyopidae,Wolbachia,0,Directed PCR,30,(Yan et al. 2015),1 China,NA
Pholcus crypticolens,Pholcidae,Wolbachia,0.53,Directed PCR,30,(Yan et al. 2015),1 China,NA
Ebrechtella tricuspidatus,Thomisidae,Wolbachia,0,Directed PCR,30,(Yan et al. 2015),1 China,NA
Tetragnatha praedonia ,Tetragnathidae,Wolbachia,0,Directed PCR,30,(Yan et al. 2015),1 China,NA
Tetragnatha shikokiana ,Tetragnathidae,Wolbachia,0,Directed PCR,30,(Yan et al. 2015),1 China,NA
Tetragnatha squamata,Tetragnathidae,Wolbachia,0,Directed PCR,30,(Yan et al. 2015),1 China,NA
Uroctea lesserti,Urocteidae,Wolbachia,0,Directed PCR,30,(Yan et al. 2015),1 China,NA
Coleosoma octomaculatum ,Theridiidae,Wolbachia,0.37,Directed PCR,30,(Yan et al. 2015),1 China,NA
Achaearanea tepidariorum,Theridiidae,Wolbachia,0,Directed PCR,30,(Yan et al. 2015),1 China,NA
Oecobius cellariorum,Oecobiidae,Wolbachia,0,Directed PCR,30,(Yan et al. 2015),1 China,NA
Philodromus spinitarsis,Philodromidae,Wolbachia,0,Directed PCR,30,(Yan et al. 2015),1 China,NA
Philoponella alata,Uloboridae,Wolbachia,0,Directed PCR,30,(Yan et al. 2015),1 China,NA
Nurscia albofasciata,Titanoecidae,Wolbachia,0.47,Directed PCR,30,(Yan et al. 2015),1 China,NA
Agelena labyrinthica,Agelenidae,Wolbachia,0,Directed PCR,30,(Yan et al. 2015),1 China,NA
Marpiss magister,Salticidae,Wolbachia,0,Directed PCR,30,(Yan et al. 2015),1 China,NA
Plexippus paykulli,Salticidae,Wolbachia,0,Directed PCR,30,(Yan et al. 2015),1 China,NA
Araneus sp.,Araneidae,Wolbachia,1,Directed PCR,1,"(Rowley, Raven and McGraw 2004)",1 Australia,NA
Larina tabida,Araneidae,Wolbachia,1,Directed PCR,1,"(Rowley, Raven and McGraw 2004)",1 Australia,NA
Poecilopachys australasiae,Araneidae,Wolbachia,1,Directed PCR,1,"(Rowley, Raven and McGraw 2004)",1 Australia,NA
Argiope keyserlingi,Araneidae,Wolbachia,0,Directed PCR,2,"(Rowley, Raven and McGraw 2004)",2 Australia(2),NA
Cyrtophora moluccensis,Araneidae,Wolbachia,0,Directed PCR,1,"(Rowley, Raven and McGraw 2004)",1 Australia,NA
Eriophora transmarina,Araneidae,Wolbachia,0,Directed PCR,1,"(Rowley, Raven and McGraw 2004)",1 Australia,NA
Dolophones spp.,Araneidae,Wolbachia,0,Directed PCR,1,"(Rowley, Raven and McGraw 2004)",1 Australia,NA
Deinopis subrufa,Deinopidae,Wolbachia,0,Directed PCR,1,"(Rowley, Raven and McGraw 2004)",1 Australia,NA
Badumna longinqua,Desidae,Wolbachia,1,Directed PCR,2,"(Rowley, Raven and McGraw 2004)",2 Australia(2),NA
Cheiracanthium spp.,Miturgidae,Wolbachia,0,Directed PCR,1,"(Rowley, Raven and McGraw 2004)",1 Australia,NA
Pholcus phalangioides,Pholcidae,Wolbachia,1,Directed PCR,2,"(Rowley, Raven and McGraw 2004)",2 Australia(2),NA
Holoplatys sp.,Salticidae,Wolbachia,1,Directed PCR,1,"(Rowley, Raven and McGraw 2004)",1 Australia,NA
Leucauge dromedaria,Tetragnathidae,Wolbachia,1,Directed PCR,1,"(Rowley, Raven and McGraw 2004)",1 Australia,NA
Nephila plumipes,Tetragnathidae,Wolbachia,1,Directed PCR,1,"(Rowley, Raven and McGraw 2004)",1 Australia,NA
Phonognatha graeffei,Tetragnathidae,Wolbachia,0,Directed PCR,1,"(Rowley, Raven and McGraw 2004)",1 Australia,NA
Latrodectus hasseltii,Theridiidae,Wolbachia,0,Directed PCR,2,"(Rowley, Raven and McGraw 2004)",2 Australia(2),NA
Argyrodes antipodianus,Theridiidae,Wolbachia,0,Directed PCR,1,"(Rowley, Raven and McGraw 2004)",1 Australia,NA
Diaea sp.,Thomisidae,Wolbachia,1,Directed PCR,1,"(Rowley, Raven and McGraw 2004)",1 Australia,NA
Diaea circumlita,Thomisidae,Wolbachia,1,Directed PCR,1,"(Rowley, Raven and McGraw 2004)",1 Australia,NA
Zosis geniculatus,Uloboridae,Wolbachia,1,Directed PCR,1,"(Rowley, Raven and McGraw 2004)",1 Australia,NA
Agyneta semipallida,Linyphiidae,Cardinium,0,Directed PCR,1,(White et al. 2019),1 Kentucky,NA
Agyneta semipallida,Linyphiidae,Wolbachia,0,Directed PCR,1,(White et al. 2019),1 Kentucky,NA
Agyneta semipallida,Linyphiidae,Rickettsia,0,Directed PCR,1,(White et al. 2019),1 Kentucky,NA
Agyneta serrata,Linyphiidae,Cardinium,0,Directed PCR,16,(White et al. 2019),1 Kentucky,NA
Agyneta serrata,Linyphiidae,Wolbachia,0,Directed PCR,16,(White et al. 2019),1 Kentucky,NA
Agyneta serrata,Linyphiidae,Rickettsia,0,Directed PCR,16,(White et al. 2019),1 Kentucky,NA
Agyneta unimaculata,Linyphiidae,Cardinium,0.2,Directed PCR,5,(White et al. 2019),1 Kentucky,NA
Agyneta unimaculata,Linyphiidae,Wolbachia,0,Directed PCR,5,(White et al. 2019),1 Kentucky,NA
Agyneta unimaculata,Linyphiidae,Rickettsia,0.4,Directed PCR,5,(White et al. 2019),1 Kentucky,NA
Erigone autumnalis,Linyphiidae,Cardinium,0,Directed PCR,21,(White et al. 2019),1 Kentucky,NA
Erigone autumnalis,Linyphiidae,Wolbachia,0.1,Directed PCR,21,(White et al. 2019),1 Kentucky,NA
Erigone autumnalis,Linyphiidae,Rickettsia,0,Directed PCR,21,(White et al. 2019),1 Kentucky,NA
Florinda coccinea,Linyphiidae,Cardinium,0,Directed PCR,4,(White et al. 2019),1 Kentucky,NA
Florinda coccinea,Linyphiidae,Wolbachia,0,Directed PCR,4,(White et al. 2019),1 Kentucky,NA
Florinda coccinea,Linyphiidae,Rickettsia,0,Directed PCR,4,(White et al. 2019),1 Kentucky,NA
Idionella rugosa,Linyphiidae,Cardinium,1,Directed PCR,75,(White et al. 2019),1 Kentucky,NA
Idionella rugosa,Linyphiidae,Wolbachia,0.84,Directed PCR,75,(White et al. 2019),1 Kentucky,NA
Idionella rugosa,Linyphiidae,Rickettsia,0.27,Directed PCR,75,(White et al. 2019),1 Kentucky,NA
Islandiana flaveola,Linyphiidae,Cardinium,0,Directed PCR,2,(White et al. 2019),1 Kentucky,NA
Islandiana flaveola,Linyphiidae,Wolbachia,0,Directed PCR,2,(White et al. 2019),1 Kentucky,NA
Islandiana flaveola,Linyphiidae,Rickettsia,0,Directed PCR,2,(White et al. 2019),1 Kentucky,NA
Mermessus sp. 1,Linyphiidae,Cardinium,0,Directed PCR,25,(White et al. 2019),1 Kentucky,NA
Mermessus sp. 1,Linyphiidae,Wolbachia,0.96,Directed PCR,25,(White et al. 2019),1 Kentucky,NA
Mermessus sp. 1,Linyphiidae,Rickettsia,0.08,Directed PCR,25,(White et al. 2019),1 Kentucky,NA
Mermessus tridentatus,Linyphiidae,Cardinium,0,Directed PCR,1,(White et al. 2019),1 Kentucky,NA
Mermessus tridentatus,Linyphiidae,Wolbachia,1,Directed PCR,1,(White et al. 2019),1 Kentucky,NA
Mermessus tridentatus,Linyphiidae,Rickettsia,1,Directed PCR,1,(White et al. 2019),1 Kentucky,NA
Mermessus trilobatus,Linyphiidae,Cardinium,0.02,Directed PCR,66,(White et al. 2019),1 Kentucky,NA
Mermessus trilobatus,Linyphiidae,Wolbachia,0.2,Directed PCR,66,(White et al. 2019),1 Kentucky,NA
Mermessus trilobatus,Linyphiidae,Rickettsia,0.68,Directed PCR,66,(White et al. 2019),1 Kentucky,NA
Tennesseellum formica,Linyphiidae,Cardinium,0,Directed PCR,20,(White et al. 2019),1 Kentucky,NA
Tennesseellum formica,Linyphiidae,Wolbachia,0.05,Directed PCR,20,(White et al. 2019),1 Kentucky,NA
Tennesseellum formica,Linyphiidae,Rickettsia,0,Directed PCR,20,(White et al. 2019),1 Kentucky,NA
Walckenaeria microspiralis,Linyphiidae,Cardinium,1,Directed PCR,1,(White et al. 2019),1 Kentucky,NA
Walckenaeria microspiralis,Linyphiidae,Wolbachia,1,Directed PCR,1,(White et al. 2019),1 Kentucky,NA
Walckenaeria microspiralis,Linyphiidae,Rickettsia,0,Directed PCR,1,(White et al. 2019),1 Kentucky,NA
Glenognatha foxi,Tetragnathidae,Cardinium,0,Directed PCR,20,(White et al. 2019),1 Kentucky,NA
Glenognatha foxi,Tetragnathidae,Wolbachia,0.3,Directed PCR,20,(White et al. 2019),1 Kentucky,NA
Glenognatha foxi,Tetragnathidae,Rickettsia,0,Directed PCR,20,(White et al. 2019),1 Kentucky,NA
Oxyopes salticus,Oxyopidae,Cardinium,0,Directed PCR,10,(White et al. 2019),1 Kentucky,NA
Oxyopes salticus,Oxyopidae,Wolbachia,0.35,Directed PCR,10,(White et al. 2019),1 Kentucky,NA
Oxyopes salticus,Oxyopidae,Rickettsia,0,Directed PCR,10,(White et al. 2019),1 Kentucky,NA
Argiope bruennichi,Araneidae,Wolbachia,0,Full16s,6,(Sheffer et al. 2020),2 Germany(1) Estonia(1),NA
Argiope bruennichi,Araneidae,Rickettsia,0,Full16s,6,(Sheffer et al. 2020),2 Germany(1) Estonia(1),NA
Argiope bruennichi,Araneidae,Cardinium,0,Full16s,6,(Sheffer et al. 2020),2 Germany(1) Estonia(1),NA
Argiope bruennichi,Araneidae,Spiroplasma,0,Full16s,6,(Sheffer et al. 2020),2 Germany(1) Estonia(1),noPrevalence
Marpiss magister,Salticidae,Wolbachia,1,Full16s,3,(Zhang et al. 2017),1 China,noPrevalence
Marpiss magister,Salticidae,Spiroplasma,1,Full16s,3,(Zhang et al. 2017),1 China,noPrevalence
Marpiss magister,Salticidae,Rickettsia,1,Full16s,3,(Zhang et al. 2017),1 China,noPrevalence
Marpiss magister,Salticidae,Cardinium,1,Full16s,3,(Zhang et al. 2017),1 China,noPrevalence
Pirata subpiraticus,Lycosidae,Wolbachia,1,Full16s,10,(Zhang et al. 2018),1 China,noPrevalence
Pirata subpiraticus,Lycosidae,Spiroplasma,1,Full16s,10,(Zhang et al. 2018),1 China,noPrevalence
Pirata subpiraticus,Lycosidae,Rickettsia,0,Full16s,10,(Zhang et al. 2018),1 China,noPrevalence
Pirata subpiraticus,Lycosidae,Cardinium,0,Full16s,10,(Zhang et al. 2018),1 China,noPrevalence
Nurscia albofasciata,Titanoecidae,Wolbachia,1,Full16s,10,(Zhang et al. 2018),1 China,noPrevalence
Nurscia albofasciata,Titanoecidae,Spiroplasma,0,Full16s,10,(Zhang et al. 2018),1 China,noPrevalence
Nurscia albofasciata,Titanoecidae,Rickettsia,1,Full16s,10,(Zhang et al. 2018),1 China,noPrevalence
Nurscia albofasciata,Titanoecidae,Cardinium,0,Full16s,10,(Zhang et al. 2018),1 China,noPrevalence
Dictis striatipes,Scytodidae,Wolbachia,0,Full16s,8,(Zhang et al. 2018),1 China,noPrevalence
Dictis striatipes,Scytodidae,Spiroplasma,1,Full16s,8,(Zhang et al. 2018),1 China,noPrevalence
Dictis striatipes,Scytodidae,Rickettsia,0,Full16s,8,(Zhang et al. 2018),1 China,noPrevalence
Dictis striatipes,Scytodidae,Cardinium,0,Full16s,8,(Zhang et al. 2018),1 China,noPrevalence
Agelena labyrinthica,Agelenidae,Wolbachia,0,Full16s,10,(Zhang et al. 2018),1 China,noPrevalence
Agelena labyrinthica,Agelenidae,Spiroplasma,0,Full16s,10,(Zhang et al. 2018),1 China,noPrevalence
Agelena labyrinthica,Agelenidae,Rickettsia,0,Full16s,10,(Zhang et al. 2018),1 China,noPrevalence
Agelena labyrinthica,Agelenidae,Cardinium,0,Full16s,10,(Zhang et al. 2018),1 China,noPrevalence
Agelena difficilis,Agelenidae,Wolbachia,0,Full16s,8,(Zhang et al. 2018),1 China,noPrevalence
Agelena difficilis,Agelenidae,Spiroplasma,0,Full16s,8,(Zhang et al. 2018),1 China,noPrevalence
Agelena difficilis,Agelenidae,Rickettsia,0,Full16s,8,(Zhang et al. 2018),1 China,noPrevalence
Agelena difficilis,Agelenidae,Cardinium,1,Full16s,8,(Zhang et al. 2018),1 China,noPrevalence
Artema atlanta,Pholcidae,Wolbachia,1,Full16s,10,(Zhang et al. 2018),1 China,noPrevalence
Artema atlanta,Pholcidae,Spiroplasma,0,Full16s,10,(Zhang et al. 2018),1 China,noPrevalence
Artema atlanta,Pholcidae,Rickettsia,1,Full16s,10,(Zhang et al. 2018),1 China,noPrevalence
Artema atlanta,Pholcidae,Cardinium,0,Full16s,10,(Zhang et al. 2018),1 China,noPrevalence
Ummeliata insecticeps,Linyphiidae,Wolbachia,1,Full16s,8,(Zhang et al. 2018),1 China,noPrevalence
Ummeliata insecticeps,Linyphiidae,Spiroplasma,1,Full16s,8,(Zhang et al. 2018),1 China,noPrevalence
Ummeliata insecticeps,Linyphiidae,Rickettsia,1,Full16s,8,(Zhang et al. 2018),1 China,noPrevalence
Ummeliata insecticeps,Linyphiidae,Cardinium,1,Full16s,8,(Zhang et al. 2018),1 China,noPrevalence
Hylyphantes graminicola,Linyphiidae,Wolbachia,1,Full16s,10,(Zhang et al. 2018),1 China,noPrevalence
Hylyphantes graminicola,Linyphiidae,Spiroplasma,0,Full16s,10,(Zhang et al. 2018),1 China,noPrevalence
Hylyphantes graminicola,Linyphiidae,Rickettsia,1,Full16s,10,(Zhang et al. 2018),1 China,noPrevalence
Hylyphantes graminicola,Linyphiidae,Cardinium,1,Full16s,10,(Zhang et al. 2018),1 China,noPrevalence
Pardosa laura,Lycosidae,Wolbachia,0,Full16s,6,(Hu et al. 2019),1 China,noPrevalence
Pardosa laura,Lycosidae,Spiroplasma,0,Full16s,6,(Hu et al. 2019),1 China,noPrevalence
Pardosa laura,Lycosidae,Rickettsia,0,Full16s,6,(Hu et al. 2019),1 China,noPrevalence
Pardosa laura,Lycosidae,Cardinium,0,Full16s,6,(Hu et al. 2019),1 China,noPrevalence
Pardosa astrigera,Lycosidae,Wolbachia,0,Full16s,6,(Hu et al. 2019),1 China,noPrevalence
Pardosa astrigera,Lycosidae,Spiroplasma,0,Full16s,6,(Hu et al. 2019),1 China,noPrevalence
Pardosa astrigera,Lycosidae,Rickettsia,0,Full16s,6,(Hu et al. 2019),1 China,noPrevalence
Pardosa astrigera,Lycosidae,Cardinium,0,Full16s,6,(Hu et al. 2019),1 China,noPrevalence
Nurscia albofasciata,Titanoecidae,Wolbachia,1,Full16s,6,(Hu et al. 2019),1 China,noPrevalence
Nurscia albofasciata,Titanoecidae,Spiroplasma,0,Full16s,6,(Hu et al. 2019),1 China,noPrevalence
Nurscia albofasciata,Titanoecidae,Rickettsia,0,Full16s,6,(Hu et al. 2019),1 China,noPrevalence
Nurscia albofasciata,Titanoecidae,Cardinium,0,Full16s,6,(Hu et al. 2019),1 China,noPrevalence
Stegodyphus dumicola,Eresidae,Wolbachia,0,Full16s,3,(Vanthournout et al. 2018),NA,Small dataset
Stegodyphus dumicola,Eresidae,Spiroplasma,0,Full16s,3,(Vanthournout et al. 2018),NA,Small dataset
Stegodyphus dumicola,Eresidae,Rickettsia,0,Full16s,3,(Vanthournout et al. 2018),NA,Small dataset
Stegodyphus dumicola,Eresidae,Cardinium,0,Full16s,3,(Vanthournout et al. 2018),NA,Small dataset
Stegodyphus mimosarum,Eresidae,Wolbachia,0,Full16s,3,(Vanthournout et al. 2018),NA,Small dataset
Stegodyphus mimosarum,Eresidae,Spiroplasma,0,Full16s,3,(Vanthournout et al. 2018),NA,Small dataset
Stegodyphus mimosarum,Eresidae,Rickettsia,0,Full16s,3,(Vanthournout et al. 2018),NA,Small dataset
Stegodyphus mimosarum,Eresidae,Cardinium,0,Full16s,3,(Vanthournout et al. 2018),NA,Small dataset
Oedothorax gibbosus,Linyphiidae,Wolbachia,1,Full16s,20,(Vanthournout and Hendrickx 2015),2 Belgium(2),noPrevalence
Oedothorax gibbosus,Linyphiidae,Rickettsia,1,Full16s,20,(Vanthournout and Hendrickx 2015),2 Belgium(2),noPrevalence
Oedothorax gibbosus,Linyphiidae,Cardinium,1,Full16s,20,(Vanthournout and Hendrickx 2015),2 Belgium(2),noPrevalence
Stegodyphus dumicola,Eresidae,Wolbachia,0.02,Full16s,58,Paper II,5 SouthAfrica(5),NA
Stegodyphus dumicola,Eresidae,Spiroplasma,0.05,Full16s,58,Paper II,5 SouthAfrica(5),NA
Stegodyphus dumicola,Eresidae,Rickettsia,0.09,Full16s,58,Paper II,5 SouthAfrica(5),NA
Stegodyphus dumicola,Eresidae,Cardinium,0,Full16s,58,Paper II,5 SouthAfrica(5),NA
Stegodyphus mimosarum,Eresidae,Wolbachia,0,Full16s,60,Paper II,5 SouthAfrica(2) Madacascar(3),NA
Stegodyphus mimosarum,Eresidae,Spiroplasma,0,Full16s,60,Paper II,5 SouthAfrica(2) Madacascar(3),NA
Stegodyphus mimosarum,Eresidae,Rickettsia,0,Full16s,60,Paper II,5 SouthAfrica(2) Madacascar(3),NA
Stegodyphus mimosarum,Eresidae,Cardinium,0,Full16s,60,Paper II,5 SouthAfrica(2) Madacascar(3),NA
Stegodyphus sarasinorum,Eresidae,Wolbachia,0,Full16s,98,Paper II,8 India(7) SriLanka(1),NA
Stegodyphus sarasinorum,Eresidae,Spiroplasma,0.01,Full16s,98,Paper II,8 India(7) SriLanka(1),NA
Stegodyphus sarasinorum,Eresidae,Rickettsia,0.01,Full16s,98,Paper II,8 India(7) SriLanka(1),NA
Stegodyphus sarasinorum,Eresidae,Cardinium,0,Full16s,98,Paper II,8 India(7) SriLanka(1),NA
Stegodyphus dumicola,Eresidae,Wolbachia,0,Full16s,569,Paper III,6 Namibia(5) Botswana(1),NA
Stegodyphus dumicola,Eresidae,Spiroplasma,0.14,Full16s,569,Paper III,6 Namibia(5) Botswana(1),NA
Stegodyphus dumicola,Eresidae,Rickettsia,0.01,Full16s,569,Paper III,6 Namibia(5) Botswana(1),NA
Stegodyphus dumicola,Eresidae,Cardinium,0,Full16s,569,Paper III,6 Namibia(5) Botswana(1),NA